time,low,high,open,close,volume
2020-01-02,38.461,41.803,41.803,39.831,3261.58323526
2020-01-03,39.825,44.062,39.943,43.704,5208.88486787
2020-01-04,42.667,47.395,43.76,46.285,5361.81558843
2020-01-05,45.03,64.49,46.039,51.006,42639.81322942
2020-01-06,50.723,57.75,51.052,56.793,28718.42259489
2020-01-07,53.182,57.749,56.793,54.472,16806.11706837
2020-01-08,50.934,56.933,54.614,52.463,15669.26736603
2020-01-09,49.601,53.1,52.178,50.621,6469.32498128
2020-01-10,49.7,57.212,50.513,56.81,11005.20266387
2020-01-11,55.648,68.315,56.931,63.5,39601.40573527
2020-01-12,61.364,67.99,63.0,66.321,18397.5236828
2020-01-13,63.591,71.548,66.155,69.464,17205.10208728
2020-01-14,69.392,91.059,69.707,88.944,82586.21991684
2020-01-15,88.46,144.996,89.156,132.004,184294.55690169
2020-01-16,112.452,134.25,132.973,127.064,79884.08996162
2020-01-17,108.27,127.652,127.003,112.737,58396.6953576
2020-01-18,96.104,116.706,113.501,101.47,51193.99959875
2020-01-19,91.338,109.456,101.506,105.203,44630.19028112
2020-01-20,100.0,115.25,105.101,108.92,44010.35599448
2020-01-21,104.252,114.199,108.926,110.07,21263.45580904
2020-01-22,106.291,113.001,110.007,107.439,13862.86190649
2020-01-23,97.645,107.441,107.441,102.228,20988.95734374
2020-01-24,93.034,104.002,102.617,100.4,17303.40840197
2020-01-25,97.091,104.0,100.25,101.5,9558.91772374
2020-01-26,100.137,112.931,101.5,111.527,27211.93006472
2020-01-27,111.101,125.0,111.101,112.802,47607.08435166
2020-01-28,110.767,117.326,112.602,116.096,17669.77493639
2020-01-29,114.382,128.208,115.667,121.141,32171.81576455
2020-01-30,117.221,125.528,122.001,122.283,23473.78651949
2020-01-31,112.816,124.5,122.166,116.084,17452.8921467
2020-02-01,114.58,119.5,116.084,116.268,11783.34145684
2020-02-02,112.114,117.399,116.482,114.013,14128.54555112
2020-02-03,113.703,117.314,114.0,115.042,7956.25428625
2020-02-04,108.042,116.0,115.016,110.362,12746.13617755
2020-02-05,109.615,124.417,110.363,122.996,20936.69671052
2020-02-06,118.101,124.1,123.0,120.032,16346.66647883
2020-02-07,117.226,122.782,120.032,118.568,11860.37764748
2020-02-08,111.991,131.978,118.7,126.1,46142.10351462
2020-02-09,124.069,130.797,126.497,128.359,15976.06120288
2020-02-10,123.4,128.952,128.358,127.681,15248.68417519
2020-02-11,123.786,133.543,127.654,129.701,22498.7006172
2020-02-12,129.601,137.909,130.017,133.858,17171.25958146
2020-02-13,126.741,137.75,133.598,130.885,17309.43871752
2020-02-14,128.185,134.45,130.853,133.246,9997.78369495
2020-02-15,115.571,133.713,133.454,120.805,15020.37104781
2020-02-16,99.79,124.386,120.8,111.39,16488.07410732
2020-02-17,101.608,116.95,111.261,114.995,15864.90217221
2020-02-18,107.056,118.0,115.0,116.049,13852.38588208
2020-02-19,104.0,116.091,115.782,104.575,16940.14706886
2020-02-20,100.0,107.03,104.528,105.334,13893.04781469
2020-02-21,103.193,110.273,105.031,107.807,8926.41161039
2020-02-22,102.697,110.0,107.681,104.247,9067.8549449
2020-02-23,103.732,110.61,104.203,108.312,10438.74152405
2020-02-24,99.541,109.27,108.102,103.542,8666.99252268
2020-02-25,94.01,103.791,103.787,95.494,12301.25706492
2020-02-26,80.0,96.713,95.386,84.555,27537.23874592
2020-02-27,80.01,97.52,84.154,89.205,24848.40102123
2020-02-28,83.001,92.812,89.562,88.462,14457.87011338
2020-02-29,85.171,90.444,88.619,85.402,6153.91907656
2020-03-01,83.047,89.745,85.468,84.458,8107.13892725
2020-03-02,83.974,92.776,84.21,90.403,11414.86937914
2020-03-03,86.923,90.836,89.932,88.786,5479.63916802
2020-03-04,85.443,90.097,88.934,86.832,5269.49859912
2020-03-05,87.164,92.78,87.164,89.999,9571.73888744
2020-03-06,89.084,94.385,89.999,94.0,9169.98628236
2020-03-07,87.358,94.444,94.0,88.394,6844.70420683
2020-03-08,73.024,88.166,88.166,73.711,19055.32077533
2020-03-09,67.104,75.72,73.7,73.768,22645.78025837
2020-03-10,71.403,76.446,73.569,74.728,10081.22572492
2020-03-11,67.156,75.211,74.607,72.15,6818.97569256
2020-03-12,42.101,72.587,72.15,44.686,52759.05994349
2020-03-13,33.55,54.794,44.652,51.678,68661.79125292
2020-03-14,45.121,52.779,51.698,46.105,16041.26785221
2020-03-15,45.47,51.987,46.002,47.706,13636.62462016
2020-03-16,38.078,47.71,47.708,43.52,22986.8236687
2020-03-17,42.582,47.184,42.998,45.933,13842.70035313
2020-03-18,45.189,65.5,45.995,63.127,78731.96428473
2020-03-19,56.603,71.229,62.789,65.668,79243.09370979
2020-03-20,61.126,78.088,65.618,71.887,62027.69383992
2020-03-21,67.484,75.5,71.731,71.586,40832.82841842
2020-03-22,61.053,73.588,71.487,62.229,30519.01727481
2020-03-23,60.496,72.258,62.248,71.525,21513.04288365
2020-03-24,67.901,75.0,71.662,70.014,24383.36260144
2020-03-25,66.66,70.65,69.91,68.01,11931.69950135
2020-03-26,66.661,68.91,68.251,68.569,6740.49381676
2020-03-27,60.0,73.0,68.512,67.791,41342.71826877
2020-03-28,62.121,67.746,67.746,65.635,14041.89526399
2020-03-29,60.332,65.935,65.656,60.57,9001.20480074
2020-03-30,60.353,67.438,60.571,65.876,13225.48748387
2020-03-31,64.169,66.575,65.876,65.079,5721.15692554
2020-04-01,62.281,66.847,65.011,65.926,7686.64659885
2020-04-02,64.0,71.5,66.1,67.599,12768.24630829
2020-04-03,66.24,71.0,67.599,67.339,5901.99480562
2020-04-04,66.933,69.619,67.477,68.431,5249.24786505
2020-04-05,66.022,68.867,68.681,66.93,5106.87062295
2020-04-06,66.912,73.25,67.11,73.25,13080.17953712
2020-04-07,69.973,76.998,73.381,72.087,20619.54373109
2020-04-08,71.094,76.795,72.084,75.615,7540.79074409
2020-04-09,74.243,84.42,75.714,83.057,28661.00099662
2020-04-10,70.06,83.491,83.052,74.552,21370.74160115
2020-04-11,73.064,77.842,74.181,74.993,10146.84038511
2020-04-12,73.05,78.739,75.212,74.201,6863.99786937
2020-04-13,70.21,74.216,74.216,73.479,8140.19509295
2020-04-14,72.096,74.787,73.555,72.354,4641.83359044
2020-04-15,69.357,73.792,72.185,69.768,7058.69371203
2020-04-16,67.0,77.782,69.453,76.501,11992.93128487
2020-04-17,74.689,77.861,76.965,76.571,4896.41772697
2020-04-18,76.417,80.701,76.626,80.207,10437.7843111
2020-04-19,77.77,83.726,80.228,80.319,20111.57362956
2020-04-20,73.116,82.82,80.419,74.103,17953.92979134
2020-04-21,73.026,76.23,74.278,74.636,8854.55467012
2020-04-22,74.218,82.0,74.769,80.848,13937.05671783
2020-04-23,79.074,85.0,80.999,81.218,13934.0160417
2020-04-24,80.601,82.998,81.461,81.347,8074.2572961
2020-04-25,80.5,88.177,81.437,85.75,11366.71821653
2020-04-26,81.746,87.703,85.85,84.135,15491.55321175
2020-04-27,80.5,84.715,84.248,82.989,11151.19535618
2020-04-28,79.803,83.444,83.009,82.444,9932.21430683
2020-04-29,82.33,86.5,82.393,85.459,19839.75155845
2020-04-30,80.243,89.333,85.431,80.835,19147.74713424
2020-05-01,81.143,83.999,81.143,83.123,6735.95065533
2020-05-02,81.73,83.832,82.917,83.317,4105.18302762
2020-05-03,79.537,84.134,83.407,81.133,7519.72880481
2020-05-04,74.949,81.432,81.134,79.784,10933.97419467
2020-05-05,78.3,81.0,79.902,79.438,4439.3865671
2020-05-06,77.001,81.0,79.199,77.001,7549.99877029
2020-05-07,76.54,80.113,77.0,78.979,10093.39345614
2020-05-08,77.415,83.267,78.909,81.871,12908.81221283
2020-05-09,79.032,82.515,81.787,79.632,9674.15020844
2020-05-10,68.045,79.551,79.501,72.4,20659.0086007
2020-05-11,66.512,73.732,72.407,69.977,13438.53975315
2020-05-12,69.561,75.185,69.789,73.322,8799.61028246
2020-05-13,72.334,75.219,73.279,73.837,7834.09573648
2020-05-14,73.356,76.0,73.837,74.707,7061.77782464
2020-05-15,71.764,75.026,74.778,72.298,6998.01678604
2020-05-16,72.129,74.413,72.186,73.671,4584.3978448
2020-05-17,73.4,77.0,73.574,74.92,9375.75208186
2020-05-18,74.485,78.445,74.956,76.01,11721.15492432
2020-05-19,74.214,77.27,76.01,77.138,7908.27564988
2020-05-20,75.0,78.492,77.004,78.349,8932.25067649
2020-05-21,70.855,78.35,78.209,72.814,10447.5901177
2020-05-22,72.321,75.536,72.964,74.864,8184.24633546
2020-05-23,73.472,75.76,75.02,73.997,3267.92874412
2020-05-24,71.69,75.499,73.891,71.74,5129.28639579
2020-05-25,71.227,73.686,71.605,73.626,6104.90745494
2020-05-26,71.242,73.788,73.46,72.752,10507.81036399
2020-05-27,72.412,75.0,72.752,73.631,9061.62900405
2020-05-28,72.419,75.295,73.492,75.134,5335.35976258
2020-05-29,73.332,75.536,75.112,74.235,6918.21561118
2020-05-30,73.588,79.893,74.169,79.074,12325.48988192
2020-05-31,75.746,80.707,79.087,76.252,7764.74000939
2020-06-01,75.625,80.999,76.198,79.891,8257.13146041
2020-06-02,76.0,82.134,79.948,78.267,17775.97774631
2020-06-03,76.778,78.682,78.077,78.23,6807.2501503
2020-06-04,76.741,79.0,78.324,78.616,6718.68931526
2020-06-05,77.557,79.709,78.553,77.878,6390.98152237
2020-06-06,77.0,79.0,77.833,78.376,4446.16930177
2020-06-07,75.773,78.818,78.321,78.036,3843.38708192
2020-06-08,77.0,78.311,78.0,77.785,4409.92688018
2020-06-09,76.87,78.1,77.785,77.478,4252.49954364
2020-06-10,77.1,78.448,77.571,78.3,5197.82157321
2020-06-11,71.83,78.801,78.361,71.83,9037.00295302
2020-06-12,71.221,74.787,71.993,73.38,5917.28491094
2020-06-13,72.567,74.459,73.31,73.96,3740.26751561
2020-06-14,72.06,74.174,74.075,72.449,4262.59425072
2020-06-15,68.101,72.61,72.437,71.997,8623.98001283
2020-06-16,71.35,73.119,71.984,72.563,3517.44963248
2020-06-17,70.957,73.277,72.573,72.205,4045.17106329
2020-06-18,70.63,72.483,72.205,71.405,3139.44551944
2020-06-19,69.86,71.38,71.38,70.05,5092.92379789
2020-06-20,69.224,71.181,70.051,71.031,3484.50306629
2020-06-21,69.893,71.2,70.926,70.102,2936.10143081
2020-06-22,70.097,72.755,70.102,72.371,3416.77839132
2020-06-23,71.352,77.695,72.241,74.091,7407.72052408
2020-06-24,70.751,75.46,74.116,72.344,11081.51083892
2020-06-25,70.1,72.296,72.231,70.994,8697.08658474
2020-06-26,69.64,71.32,70.958,70.648,3795.40769644
2020-06-27,65.0,71.08,70.627,66.776,4974.64973395
2020-06-28,65.828,68.49,66.695,67.625,3464.81275998
2020-06-29,66.733,69.197,67.6,68.971,7214.45372255
2020-06-30,67.54,69.09,68.977,68.044,3562.59561729
2020-07-01,67.325,69.123,67.922,68.328,3494.83037409
2020-07-02,65.52,68.551,68.328,66.56,4660.39342384
2020-07-03,65.956,67.0,66.532,66.472,5186.3756651
2020-07-04,66.206,68.201,66.308,67.624,3300.0661818
2020-07-05,66.01,68.046,67.745,67.355,2588.34655114
2020-07-06,66.993,70.707,67.355,70.242,7251.03252283
2020-07-07,69.042,70.885,70.359,69.905,2810.52555495
2020-07-08,69.414,73.223,69.938,72.796,6989.58673739
2020-07-09,70.444,74.0,72.549,71.465,6952.52598871
2020-07-10,70.03,71.895,71.634,71.831,2696.18771539
2020-07-11,71.289,72.925,71.832,72.674,4471.3253195
2020-07-12,70.552,72.99,72.627,72.027,4956.77270299
2020-07-13,70.944,75.6,72.093,71.659,8695.95007256
2020-07-14,70.0,72.478,71.459,71.929,5941.45142677
2020-07-15,70.0,72.183,71.942,71.001,5104.13780329
2020-07-16,68.085,71.329,71.088,69.248,8398.63204258
2020-07-17,68.738,69.977,69.215,69.563,3698.073858
2020-07-18,68.735,69.711,69.545,69.27,3455.19263891
2020-07-19,68.84,73.0,69.183,70.558,5704.80615769
2020-07-20,68.572,70.636,70.558,68.849,3915.87348372
2020-07-21,68.788,71.307,68.798,71.307,5048.28358696
2020-07-22,71.317,74.001,71.317,73.896,8707.85928175
2020-07-23,72.531,74.214,73.825,73.56,11785.18245676
2020-07-24,71.435,73.565,73.482,72.244,5190.03782615
2020-07-25,72.256,75.368,72.256,74.703,9490.11766141
2020-07-26,74.261,77.852,74.829,75.391,9250.96785146
2020-07-27,73.299,79.646,75.403,77.756,22392.03671328
2020-07-28,76.096,80.98,77.71,80.02,14481.34828822
2020-07-29,78.696,84.708,80.104,81.494,18132.3174277
2020-07-30,79.444,82.884,81.305,81.44,8202.5088315
2020-07-31,80.021,83.773,81.619,82.575,10240.65006574
2020-08-01,81.809,94.632,82.574,93.252,26999.03577769
2020-08-02,82.0,95.515,93.219,85.2,20393.90577789
2020-08-03,83.891,89.852,85.129,87.744,16672.2366435
2020-08-04,85.37,89.247,87.819,86.94,9574.92643263
2020-08-05,85.915,93.652,86.98,92.262,13940.42564998
2020-08-06,90.319,105.929,92.312,100.524,43852.93175591
2020-08-07,92.267,107.85,100.533,96.582,36098.75606542
2020-08-08,94.5,102.387,96.581,98.33,25758.59632228
2020-08-09,94.789,99.0,98.338,97.659,19534.8452789
2020-08-10,93.555,98.397,97.658,95.515,14899.66759691
2020-08-11,85.217,96.727,95.642,88.587,16625.32612272
2020-08-12,84.413,92.3,88.575,91.846,29874.16491695
2020-08-13,85.659,93.314,91.743,92.787,22038.6739321
2020-08-14,89.997,92.943,92.798,92.319,16034.05953179
2020-08-15,91.286,95.986,92.377,94.058,16506.65522243
2020-08-16,91.288,95.535,94.049,95.181,33236.25093203
2020-08-17,92.881,100.549,95.19,97.81,22248.9919479
2020-08-18,92.0,98.888,97.605,92.762,16027.61512924
2020-08-19,86.8,93.88,92.984,87.837,15322.6890782
2020-08-20,87.251,91.757,87.721,91.454,12198.66105732
2020-08-21,86.542,95.973,91.493,86.639,18093.84995207
2020-08-22,85.001,90.99,86.639,90.847,11435.05825658
2020-08-23,87.73,93.324,90.943,91.581,9023.87657595
2020-08-24,89.321,93.39,91.58,91.795,8209.93154277
2020-08-25,82.617,91.813,91.721,84.567,12309.04141031
2020-08-26,83.661,87.3,84.486,85.965,7689.79119458
2020-08-27,81.707,86.577,85.982,83.409,7820.70244251
2020-08-28,82.503,86.141,83.3,84.906,5712.45006946
2020-08-29,84.257,86.756,85.0,85.12,4924.61039262
2020-08-30,84.989,88.942,85.03,88.335,12809.57500672
2020-08-31,85.799,88.942,88.242,86.107,6037.6040677
2020-09-01,85.14,90.744,86.171,89.186,11644.31921653
2020-09-02,80.321,89.685,89.101,83.384,12124.02943286
2020-09-03,64.351,83.698,83.245,68.0,17135.00766332
2020-09-04,66.701,73.866,68.255,73.352,19603.41773785
2020-09-05,64.643,74.5,73.678,68.05,12042.60404688
2020-09-06,66.089,71.664,68.029,70.155,5983.62414412
2020-09-07,65.855,79.737,70.203,76.249,14074.70853251
2020-09-08,70.1,78.054,76.249,74.636,15266.17104841
2020-09-09,74.157,77.398,74.65,75.668,7554.46618769
2020-09-10,75.137,77.807,75.675,77.035,4884.96433731
2020-09-11,74.37,77.442,77.068,77.083,3657.89448588
2020-09-12,75.656,79.96,77.078,79.406,4860.13423301
2020-09-13,73.352,79.199,79.199,75.433,5954.43589844
2020-09-14,73.635,76.755,75.432,75.168,3142.41230512
2020-09-15,72.67,76.049,75.166,72.926,6295.94968561
2020-09-16,71.0,74.177,72.908,72.949,3808.22996425
2020-09-17,71.371,74.667,72.948,73.229,3816.02353015
2020-09-18,70.535,73.627,73.229,72.07,6941.79425
2020-09-19,71.436,73.394,72.09,72.747,3638.90928229
2020-09-20,69.425,72.897,72.802,70.567,4240.12253823
2020-09-21,64.662,71.542,70.514,66.792,12657.52687436
2020-09-22,66.508,69.415,66.668,68.149,5507.21755528
2020-09-23,64.283,68.485,68.179,64.71,5082.5120267
2020-09-24,64.32,68.419,64.77,67.757,3767.72790803
2020-09-25,66.554,69.527,67.746,68.581,7882.24384751
2020-09-26,68.433,69.854,68.659,69.011,4057.86204252
2020-09-27,67.226,70.105,69.088,68.89,3700.68565461
2020-09-28,67.061,69.957,68.903,67.34,6194.9397259
2020-09-29,66.698,68.701,67.188,68.529,5010.72080387
2020-09-30,66.641,69.115,68.561,69.097,2197.0330468
2020-10-01,67.122,71.0,69.098,67.97,9140.26946571
2020-10-02,64.0,68.762,67.921,65.874,8313.24345334
2020-10-03,65.284,66.519,65.833,65.494,2110.17551179
2020-10-04,65.03,66.775,65.522,66.458,2064.98050376
2020-10-05,65.606,67.069,66.603,67.069,2838.94723397
2020-10-06,64.592,69.093,67.079,65.274,11304.23801926
2020-10-07,64.001,66.282,65.081,65.882,2745.6518539
2020-10-08,64.446,67.25,65.78,66.509,3026.36566616
2020-10-09,65.837,67.901,66.39,67.247,2866.27285826
2020-10-10,67.358,69.311,67.466,67.928,5716.68366992
2020-10-11,67.846,72.527,68.059,71.725,5232.18486315
2020-10-12,70.3,76.5,71.761,71.709,15313.67914254
2020-10-13,70.44,73.481,71.67,71.252,2994.91939934
2020-10-14,69.029,72.082,71.205,70.106,2730.97744954
2020-10-15,68.183,70.5,69.97,69.303,3361.47425405
2020-10-16,65.499,69.992,69.303,66.087,7327.57907197
2020-10-17,65.394,67.412,65.96,67.33,3215.97749934
2020-10-18,66.602,67.604,67.302,67.424,2288.20310805
2020-10-19,65.876,82.3,67.425,74.871,24405.9938568
2020-10-20,70.497,77.055,75.016,70.889,13744.84500595
2020-10-21,70.401,77.139,70.74,74.775,11920.79796988
2020-10-22,74.207,78.0,75.014,74.774,7382.5866731
2020-10-23,70.875,75.501,74.699,72.299,7671.42604805
2020-10-24,71.585,73.786,72.299,73.467,6971.48996664
2020-10-25,70.501,73.791,73.43,70.917,4993.93008105
2020-10-26,68.57,72.48,70.722,69.334,5852.38146261
2020-10-27,69.07,72.208,69.251,70.631,6172.83910961
2020-10-28,66.677,71.274,70.55,68.028,7887.5770993
2020-10-29,65.706,68.673,68.078,66.949,3970.12535031
2020-10-30,64.001,72.645,66.887,69.754,14463.29718063
2020-10-31,68.694,72.924,69.754,70.219,7125.52567333
2020-11-01,68.266,70.6,70.08,68.835,3031.23771492
2020-11-02,64.879,69.641,68.809,64.92,4996.00965317
2020-11-03,63.23,65.502,64.953,64.274,6062.93523991
2020-11-04,62.293,65.319,64.177,64.777,4857.3092797
2020-11-05,63.666,70.218,64.778,67.92,11983.55578576
2020-11-06,67.548,70.935,67.896,70.248,10007.75704082
2020-11-07,64.734,72.315,70.197,66.637,16895.30882889
2020-11-08,65.84,69.258,66.636,68.019,8066.3558936
2020-11-09,66.45,69.053,68.034,68.035,6930.39233614
2020-11-10,67.185,69.729,67.998,68.913,6023.50874971
2020-11-11,68.728,71.533,68.84,69.446,7796.64984645
2020-11-12,68.222,105.0,69.363,78.017,154488.09728707
2020-11-13,75.681,79.868,77.991,78.122,35813.39301973
2020-11-14,74.635,80.0,78.123,77.432,19499.56129411
2020-11-15,73.623,77.807,77.452,75.131,12836.74164553
2020-11-16,74.693,82.933,75.107,80.831,27647.11701174
2020-11-17,80.272,84.0,80.748,83.264,21663.03524706
2020-11-18,76.607,83.819,83.245,80.075,16202.51225899
2020-11-19,77.88,84.913,80.306,82.303,18584.19792362
2020-11-20,82.023,85.127,82.369,83.325,15768.8052378
2020-11-21,83.236,96.69,83.325,94.998,30307.72985581
2020-11-22,85.661,95.625,94.92,90.526,23735.18804971
2020-11-23,89.392,95.533,90.821,94.353,24885.81759376
2020-11-24,92.751,123.875,94.365,114.456,110413.24117468
2020-11-25,98.055,116.384,114.456,102.2,42262.2074725
2020-11-26,85.008,104.207,102.19,92.067,50629.26119354
2020-11-27,87.0,95.901,92.146,92.236,20450.98141827
2020-11-28,90.98,114.915,92.236,109.2,49916.80066196
2020-11-29,104.132,115.178,109.209,108.184,60027.0508854
2020-11-30,106.892,118.226,108.366,112.714,34190.51003233
2020-12-01,101.457,115.968,112.52,103.69,28098.12179657
2020-12-02,100.658,107.85,103.783,105.25,18079.12664299
2020-12-03,103.92,108.58,105.533,107.391,12231.38390352
2020-12-04,97.322,110.973,107.565,98.6,19512.6909111
2020-12-05,96.637,103.65,98.6,103.025,11583.51048454
2020-12-06,99.213,104.709,103.212,102.074,7915.96946858
2020-12-07,100.378,104.475,102.077,101.498,7746.98780032
2020-12-08,93.423,101.815,101.564,94.913,11447.754711
2020-12-09,88.634,96.238,94.883,95.791,13649.97713473
2020-12-10,90.808,96.142,95.821,92.779,6104.61166533
2020-12-11,87.75,95.15,92.951,93.098,11959.59246798
2020-12-12,92.91,97.426,93.343,94.823,8902.45354352
2020-12-13,93.752,99.816,94.971,97.55,9829.77732779
2020-12-14,94.275,97.699,97.162,96.82,6575.13914801
2020-12-15,94.18,97.843,96.86,97.019,7583.96959803
2020-12-16,94.648,105.62,97.019,105.6,14401.79884984
2020-12-17,101.28,115.88,105.592,108.251,28266.65843596
2020-12-18,103.905,113.944,108.424,108.201,15664.25259318
2020-12-19,105.708,112.824,108.2,108.318,15853.83808766
2020-12-20,104.4,114.586,108.31,109.333,22694.57035639
2020-12-21,101.979,120.435,109.105,103.983,33456.12968755
2020-12-22,96.167,106.619,103.91,105.811,18482.82764212
2020-12-23,86.787,106.327,106.003,91.297,38194.32229774
2020-12-24,87.18,99.761,91.065,98.592,20660.80807841
2020-12-25,95.801,105.194,98.578,103.016,21398.95780315
2020-12-26,102.123,112.53,103.144,107.689,26308.46216062
2020-12-27,100.885,114.173,107.723,107.278,36728.95450908
2020-12-28,104.106,110.844,107.278,106.96,23186.27141177
2020-12-29,99.054,108.616,106.95,103.88,28353.83328679
2020-12-30,99.0,105.742,103.927,101.755,22058.54273682
2020-12-31,96.883,102.412,101.88,99.759,21718.81788937
2021-01-01,86.023,102.999,99.905,88.401,105354.84169236
2021-01-02,85.0,93.99,88.29,87.115,113528.14034715
2021-01-03,85.219,92.309,87.067,89.832,74009.89203498
2021-01-04,83.821,97.516,89.892,89.0,86944.935031
2021-01-05,85.702,90.45,89.0,89.411,45203.40463094
2021-01-06,88.122,95.858,89.438,94.484,88805.9613417
2021-01-07,92.049,109.0,94.5,99.096,125161.02067034
2021-01-08,91.18,100.857,99.212,96.365,64349.25101808
2021-01-09,94.076,111.651,96.359,110.272,62937.84915796
2021-01-10,110.377,194.124,110.518,146.8,356776.19325425
2021-01-11,103.803,148.558,146.8,125.413,180689.2075017
2021-01-12,116.06,135.8,125.201,128.45,89922.66413253
2021-01-13,119.901,137.382,128.281,133.175,60809.01411898
2021-01-14,129.208,137.2,133.194,132.738,55041.55038674
2021-01-15,117.0,135.99,132.75,124.34,43805.71868833
2021-01-16,121.5,132.727,124.511,124.746,33752.96879889
2021-01-17,120.108,127.071,124.7,124.355,25908.50134593
2021-01-18,121.001,132.4,124.356,129.288,33575.90920525
2021-01-19,123.268,134.613,129.595,124.635,36330.39853558
2021-01-20,111.708,127.192,124.596,121.5,48895.90231614
2021-01-21,99.011,121.997,121.434,99.621,65655.0689306
2021-01-22,93.0,108.7,99.485,104.78,118473.1379836
2021-01-23,102.078,109.908,104.933,105.395,45180.26495965
2021-01-24,103.413,111.0,105.244,106.314,40756.0120492
2021-01-25,104.69,113.326,106.343,104.69,56007.64074178
2021-01-26,100.356,106.226,104.596,105.0,32781.44621444
2021-01-27,94.225,105.0,105.0,96.571,38837.35532004
2021-01-28,95.05,105.872,96.733,103.073,46759.7651606
2021-01-29,101.149,110.409,103.076,104.596,58527.11723098
2021-01-30,100.497,106.247,104.611,105.351,27845.44934868
2021-01-31,100.231,106.463,105.367,102.473,25834.83603303
2021-02-01,100.236,105.704,102.459,103.637,33145.14005392
2021-02-02,103.197,111.46,103.638,110.065,49953.0244361
2021-02-03,110.086,118.76,110.226,116.981,79253.18099301
2021-02-04,110.282,118.717,117.007,111.207,62422.55939595
2021-02-05,110.527,122.674,111.1,120.351,93587.78018865
2021-02-06,115.198,123.351,120.494,119.13,59313.75049571
2021-02-07,112.5,122.27,119.254,118.637,39647.95626845
2021-02-08,115.0,126.746,118.637,126.392,51621.24588122
2021-02-09,124.195,138.25,126.6,137.572,76636.42976873
2021-02-10,128.851,149.0,137.596,139.695,99816.59302752
2021-02-11,138.122,168.27,139.931,165.179,129894.52275661
2021-02-12,155.955,173.814,164.751,170.193,107686.1125352
2021-02-13,170.103,319.399,170.327,267.753,569776.8102251
2021-02-14,222.372,279.999,267.761,230.864,216578.67575371
2021-02-15,194.001,292.57,230.729,260.654,307088.97409988
2021-02-16,243.0,272.765,260.251,249.412,112447.31595804
2021-02-17,235.0,271.177,249.71,265.919,82269.49113829
2021-02-18,258.34,304.048,266.34,281.173,139890.2375733
2021-02-19,267.836,336.76,281.515,324.347,216559.55291033
2021-02-20,269.0,332.54,324.177,298.125,119477.99010671
2021-02-21,290.2,317.24,298.283,301.912,59898.60939369
2021-02-22,219.276,303.308,302.0,271.834,119490.65612372
2021-02-23,202.0,272.718,271.866,231.406,135731.00472889
2021-02-24,218.048,263.9,231.346,237.452,76693.82691296
2021-02-25,216.738,248.89,237.353,217.847,47125.08528402
2021-02-26,202.0,224.0,217.88,206.931,43916.88847596
2021-02-27,205.459,224.0,207.144,210.998,29268.27094101
2021-02-28,181.408,212.549,210.9,197.079,49641.97312743
2021-03-01,196.315,225.0,197.201,225.0,41936.39671181
2021-03-02,209.378,230.547,224.764,216.088,35587.70405094
2021-03-03,214.201,235.817,216.116,222.448,33538.49878932
2021-03-04,206.132,230.0,222.572,211.283,27950.77461458
2021-03-05,196.216,211.569,211.129,205.524,26556.28641297
