"Date","Price","Open","High","Low","Vol.","Change %"
"02/15/2022","1,707.58","1,666.23","1,709.11","1,665.61","","2.40%"
"02/14/2022","1,667.50","1,685.14","1,687.36","1,661.20","","-1.80%"
"02/11/2022","1,698.00","1,729.69","1,735.26","1,692.13","","-2.10%"
"02/10/2022","1,734.43","1,766.46","1,767.71","1,727.63","","-1.65%"
"02/09/2022","1,763.47","1,721.50","1,763.64","1,720.50","","2.77%"
"02/08/2022","1,716.02","1,699.62","1,718.59","1,691.51","","0.98%"
"02/07/2022","1,699.30","1,698.56","1,717.22","1,695.85","","-0.13%"
"02/04/2022","1,701.47","1,687.38","1,709.94","1,678.27","","1.16%"
"02/03/2022","1,681.98","1,723.33","1,725.05","1,680.07","","-2.87%"
"02/02/2022","1,731.63","1,738.61","1,755.53","1,722.44","","0.14%"
"02/01/2022","1,729.15","1,716.35","1,731.09","1,703.37","","0.99%"
"01/31/2022","1,712.15","1,661.29","1,713.79","1,661.00","","3.54%"
"01/28/2022","1,653.62","1,628.93","1,653.63","1,607.46","","1.81%"
"01/27/2022","1,624.16","1,648.81","1,663.56","1,621.21","","-2.49%"
"01/26/2022","1,665.69","1,670.61","1,708.85","1,655.13","","-0.29%"
"01/25/2022","1,670.61","1,707.10","1,709.83","1,661.54","","-2.81%"
"01/24/2022","1,718.83","1,718.46","1,720.32","1,652.21","","-0.29%"
"01/21/2022","1,723.85","1,754.37","1,757.13","1,723.51","","-2.48%"
"01/20/2022","1,767.61","1,776.50","1,811.21","1,763.26","","-0.40%"
"01/19/2022","1,774.74","1,787.19","1,805.73","1,774.67","","-0.92%"
"01/18/2022","1,791.27","1,824.52","1,828.83","1,789.32","","-1.45%"
"01/17/2022","1,817.59","1,811.30","1,818.16","1,810.64","","0.27%"
"01/14/2022","1,812.69","1,820.28","1,821.97","1,791.84","","-0.65%"
"01/13/2022","1,824.52","1,858.14","1,867.05","1,821.93","","-1.77%"
"01/12/2022","1,857.33","1,860.16","1,879.57","1,851.84","","0.48%"
"01/11/2022","1,848.41","1,816.65","1,851.41","1,813.65","","1.49%"
"01/10/2022","1,821.25","1,835.23","1,837.09","1,785.01","","-0.73%"
"01/07/2022","1,834.60","1,854.61","1,866.77","1,830.57","","-1.14%"
"01/06/2022","1,855.72","1,859.96","1,869.56","1,837.05","","-0.90%"
"01/05/2022","1,872.60","1,923.37","1,926.53","1,870.17","","-2.66%"
"01/04/2022","1,923.85","1,940.79","1,944.50","1,906.21","","-0.62%"
"01/03/2022","1,935.76","1,927.08","1,937.14","1,918.79","","0.39%"
"12/31/2021","1,928.32","1,936.97","1,940.53","1,927.81","","-0.46%"
"12/30/2021","1,937.15","1,933.36","1,949.19","1,930.43","","-0.04%"
"12/29/2021","1,937.93","1,943.77","1,946.01","1,932.99","","-0.35%"
"12/28/2021","1,944.77","1,953.70","1,959.80","1,941.20","","-0.15%"
"12/27/2021","1,947.75","1,930.60","1,948.42","1,929.78","","0.72%"
"12/24/2021","1,933.89","1,933.60","1,934.91","1,932.97","","0.07%"
"12/23/2021","1,932.53","1,920.08","1,936.91","1,919.77","","0.73%"
"12/22/2021","1,918.44","1,900.47","1,919.83","1,897.58","","1.12%"
"12/21/2021","1,897.18","1,859.59","1,898.03","1,858.96","","2.35%"
"12/20/2021","1,853.65","1,878.82","1,880.04","1,844.52","","-1.78%"
"12/17/2021","1,887.21","1,877.21","1,897.18","1,856.93","","0.29%"
"12/16/2021","1,881.69","1,920.92","1,934.20","1,878.00","","-1.77%"
"12/15/2021","1,915.61","1,884.44","1,916.99","1,870.60","","1.84%"
"12/14/2021","1,881.02","1,906.04","1,907.45","1,867.15","","-1.56%"
"12/13/2021","1,910.92","1,923.41","1,925.17","1,900.09","","-0.60%"
"12/10/2021","1,922.36","1,924.50","1,939.11","1,915.08","","-0.11%"
"12/09/2021","1,924.48","1,946.30","1,956.22","1,922.68","","-1.18%"
"12/08/2021","1,947.38","1,936.75","1,950.32","1,921.00","","1.03%"
"12/07/2021","1,927.44","1,879.71","1,936.18","1,876.90","","3.01%"
"12/06/2021","1,871.07","1,863.34","1,876.94","1,843.50","","0.08%"
"12/03/2021","1,869.58","1,901.53","1,910.00","1,855.19","","-1.29%"
"12/02/2021","1,894.06","1,881.36","1,904.02","1,874.45","","0.47%"
"12/01/2021","1,885.29","1,900.90","1,943.66","1,883.89","","-0.58%"
"11/30/2021","1,896.28","1,928.55","1,932.13","1,888.45","","-1.54%"
"11/29/2021","1,925.98","1,902.60","1,931.33","1,899.77","","0.88%"
"11/26/2021","1,909.24","1,936.31","1,938.90","1,903.57","","-1.76%"
"11/25/2021","1,943.43","1,942.23","1,944.22","1,940.64","","-0.02%"
"11/24/2021","1,943.79","1,941.50","1,944.56","1,915.34","","-0.10%"
"11/23/2021","1,945.69","1,969.62","1,971.78","1,930.21","","-1.35%"
"11/22/2021","1,972.31","1,998.87","2,001.74","1,965.82","","-1.25%"
"11/19/2021","1,997.30","2,000.03","2,007.15","1,994.63","","0.06%"
"11/18/2021","1,996.09","2,008.66","2,010.19","1,986.62","","-0.42%"
"11/17/2021","2,004.47","2,016.26","2,020.21","2,004.31","","-0.55%"
"11/16/2021","2,015.62","2,000.15","2,015.80","1,991.75","","0.96%"
"11/15/2021","1,996.38","2,001.35","2,007.06","1,987.21","","0.18%"
"11/12/2021","1,992.80","1,980.18","1,994.17","1,978.32","","0.92%"
"11/11/2021","1,974.61","1,966.68","1,982.48","1,963.99","","0.33%"
"11/10/2021","1,968.12","2,010.16","2,012.61","1,959.35","","-2.23%"
"11/09/2021","2,013.05","2,019.22","2,022.39","2,000.91","","-0.36%"
"11/08/2021","2,020.32","2,005.84","2,024.89","2,004.97","","0.51%"
"11/05/2021","2,010.00","2,025.53","2,027.08","2,004.19","","-0.89%"
"11/04/2021","2,028.14","2,028.14","2,028.84","2,002.74","","1.45%"
"11/03/2021","1,999.08","1,981.26","2,000.60","1,975.19","","0.89%"
"11/02/2021","1,981.41","1,974.58","1,982.51","1,972.90","","0.30%"
"11/01/2021","1,975.54","1,949.08","1,976.23","1,948.40","","1.59%"
"10/29/2021","1,944.61","1,942.97","1,944.72","1,931.10","","0.11%"
"10/28/2021","1,942.39","1,914.12","1,942.44","1,911.27","","1.41%"
"10/27/2021","1,915.29","1,933.81","1,942.34","1,915.24","","-1.15%"
"10/26/2021","1,937.55","1,941.47","1,953.29","1,933.73","","-0.05%"
"10/25/2021","1,938.43","1,924.84","1,943.18","1,922.48","","0.67%"
"10/22/2021","1,925.59","1,938.05","1,944.23","1,924.32","","-0.66%"
"10/21/2021","1,938.38","1,933.58","1,938.49","1,926.76","","0.15%"
"10/20/2021","1,935.40","1,932.95","1,936.47","1,925.14","","0.06%"
"10/19/2021","1,934.22","1,913.99","1,934.68","1,913.24","","1.32%"
"10/18/2021","1,909.07","1,905.71","1,909.60","1,898.54","","0.01%"
"10/15/2021","1,908.92","1,903.96","1,919.08","1,903.39","","0.68%"
"10/14/2021","1,896.01","1,868.71","1,897.17","1,867.09","","1.68%"
"10/13/2021","1,864.66","1,846.26","1,871.55","1,845.24","","1.00%"
"10/12/2021","1,846.18","1,837.52","1,849.48","1,835.18","","0.13%"
"10/11/2021","1,843.79","1,856.80","1,862.97","1,842.53","","-0.49%"
"10/08/2021","1,852.93","1,866.45","1,869.96","1,851.66","","-0.58%"
"10/07/2021","1,863.65","1,835.46","1,873.33","1,833.96","","1.77%"
"10/06/2021","1,831.17","1,833.89","1,836.53","1,811.82","","-0.35%"
"10/05/2021","1,837.56","1,826.48","1,851.42","1,821.41","","0.19%"
"10/04/2021","1,834.15","1,865.68","1,867.97","1,827.19","","-1.93%"
"10/01/2021","1,870.19","1,864.61","1,874.03","1,849.89","","-0.08%"
"09/30/2021","1,871.74","1,872.11","1,884.93","1,870.09","","-0.02%"
"09/29/2021","1,872.14","1,881.06","1,889.66","1,869.61","","-0.96%"
"09/28/2021","1,890.30","1,944.05","1,945.14","1,889.10","","-3.07%"
"09/27/2021","1,950.22","1,961.34","1,963.90","1,939.10","","-0.71%"
"09/24/2021","1,964.13","1,976.35","1,976.81","1,956.14","","-0.37%"
"09/23/2021","1,971.47","1,945.23","1,974.11","1,944.95","","1.29%"
"09/22/2021","1,946.42","1,925.71","1,950.39","1,923.77","","0.73%"
"09/21/2021","1,932.31","1,929.07","1,941.81","1,925.20","","-0.18%"
"09/20/2021","1,935.73","1,972.44","1,972.57","1,922.43","","-1.94%"
"09/17/2021","1,974.02","1,986.32","1,990.38","1,967.32","","-0.48%"
"09/16/2021","1,983.54","1,978.64","1,986.63","1,969.06","","0.01%"
"09/15/2021","1,983.39","1,974.44","1,983.73","1,968.09","","0.39%"
"09/14/2021","1,975.72","1,981.76","1,992.52","1,972.00","","-0.15%"
"09/13/2021","1,978.75","1,984.76","1,993.16","1,968.66","","-0.36%"
"09/10/2021","1,985.96","1,990.16","2,005.17","1,984.87","","0.01%"
"09/09/2021","1,985.80","1,982.56","1,995.92","1,979.75","","-0.02%"
"09/08/2021","1,986.25","2,002.67","2,004.01","1,978.38","","-0.80%"
"09/07/2021","2,002.23","2,017.45","2,019.82","2,001.37","","-0.63%"
"09/06/2021","2,014.92","2,012.25","2,015.61","2,010.88","","0.33%"
"09/03/2021","2,008.29","2,000.72","2,010.04","1,999.61","","0.54%"
"09/02/2021","1,997.56","1,986.85","2,001.74","1,986.49","","0.51%"
"09/01/2021","1,987.40","1,959.63","1,992.72","1,958.27","","1.48%"
"08/31/2021","1,958.37","1,945.91","1,961.03","1,944.84","","0.78%"
"08/30/2021","1,943.22","1,941.38","1,948.42","1,939.34","","0.36%"
"08/27/2021","1,936.30","1,913.14","1,939.81","1,911.38","","1.13%"
"08/26/2021","1,914.74","1,919.76","1,927.68","1,912.92","","-0.30%"
"08/25/2021","1,920.46","1,915.87","1,925.47","1,915.48","","0.18%"
"08/24/2021","1,917.07","1,891.95","1,918.24","1,891.04","","1.55%"
"08/23/2021","1,887.72","1,860.89","1,890.12","1,860.11","","1.88%"
"08/20/2021","1,852.89","1,839.15","1,855.02","1,835.50","","0.56%"
"08/19/2021","1,842.53","1,852.74","1,853.08","1,836.33","","-0.70%"
"08/18/2021","1,855.50","1,857.82","1,871.96","1,855.14","","0.02%"
"08/17/2021","1,855.21","1,873.84","1,875.26","1,847.57","","-1.18%"
"08/16/2021","1,877.41","1,888.94","1,889.89","1,867.18","","-1.02%"
"08/13/2021","1,896.69","1,901.91","1,904.07","1,896.53","","-0.27%"
"08/12/2021","1,901.86","1,893.80","1,903.50","1,892.04","","0.38%"
"08/11/2021","1,894.68","1,898.40","1,904.47","1,885.19","","-0.08%"
"08/10/2021","1,896.29","1,905.28","1,914.00","1,894.15","","-0.38%"
"08/09/2021","1,903.44","1,902.06","1,909.41","1,897.49","","0.13%"
"08/06/2021","1,901.05","1,914.56","1,915.49","1,890.63","","-0.73%"
"08/05/2021","1,915.12","1,894.44","1,915.51","1,893.59","","1.07%"
"08/04/2021","1,894.93","1,892.88","1,900.76","1,890.14","","0.06%"
"08/03/2021","1,893.82","1,892.56","1,897.76","1,881.97","","-0.02%"
"08/02/2021","1,894.12","1,890.52","1,904.07","1,890.30","","0.56%"
"07/30/2021","1,883.54","1,883.30","1,892.26","1,872.22","","-0.14%"
"07/29/2021","1,886.22","1,883.68","1,896.07","1,881.55","","0.45%"
"07/28/2021","1,877.70","1,852.89","1,883.02","1,850.76","","1.12%"
"07/27/2021","1,856.94","1,870.71","1,874.94","1,840.13","","-0.73%"
"07/26/2021","1,870.52","1,878.51","1,879.45","1,867.41","","-0.35%"
"07/23/2021","1,877.00","1,862.78","1,877.65","1,862.07","","0.78%"
"07/22/2021","1,862.56","1,861.63","1,871.43","1,855.98","","0.15%"
"07/21/2021","1,859.75","1,839.80","1,860.68","1,838.41","","1.19%"
"07/20/2021","1,837.80","1,810.52","1,845.68","1,808.12","","1.33%"
"07/19/2021","1,813.60","1,818.00","1,818.93","1,790.38","","-0.59%"
"07/16/2021","1,824.39","1,837.27","1,845.11","1,822.30","","-0.79%"
"07/15/2021","1,838.89","1,855.56","1,856.14","1,827.05","","-1.07%"
"07/14/2021","1,858.84","1,872.85","1,885.62","1,858.76","","-0.84%"
"07/13/2021","1,874.67","1,887.28","1,889.22","1,871.60","","-0.56%"
"07/12/2021","1,885.19","1,899.99","1,901.68","1,881.56","","-0.41%"
"07/09/2021","1,893.00","1,867.92","1,894.46","1,865.79","","0.94%"
"07/08/2021","1,875.32","1,886.96","1,887.83","1,848.42","","-0.77%"
"07/07/2021","1,889.82","1,901.34","1,909.75","1,877.04","","-0.68%"
"07/06/2021","1,902.82","1,901.59","1,903.74","1,889.07","","0.14%"
"07/05/2021","1,900.25","1,899.65","1,900.89","1,897.87","","0.06%"
"07/02/2021","1,899.08","1,897.93","1,910.61","1,895.20","","0.13%"
"07/01/2021","1,896.69","1,900.62","1,903.45","1,888.18","","-0.36%"
"06/30/2021","1,903.58","1,926.84","1,927.40","1,899.54","","-1.20%"
"06/29/2021","1,926.79","1,927.72","1,929.25","1,918.85","","-0.21%"
"06/28/2021","1,930.94","1,917.32","1,932.32","1,915.25","","0.66%"
"06/25/2021","1,918.20","1,914.89","1,924.22","1,910.79","","0.36%"
"06/24/2021","1,911.35","1,898.86","1,918.20","1,898.19","","0.46%"
"06/23/2021","1,902.53","1,896.90","1,910.96","1,895.56","","0.39%"
"06/22/2021","1,895.18","1,880.36","1,897.18","1,877.49","","1.21%"
"06/21/2021","1,872.57","1,862.17","1,877.34","1,852.26","","0.07%"
"06/18/2021","1,871.24","1,891.36","1,893.48","1,865.84","","-1.09%"
"06/17/2021","1,891.84","1,880.99","1,894.15","1,870.51","","0.10%"
"06/16/2021","1,889.99","1,892.88","1,897.35","1,870.38","","-0.35%"
"06/15/2021","1,896.58","1,907.60","1,911.11","1,893.24","","-0.50%"
"06/14/2021","1,906.09","1,894.86","1,908.11","1,894.44","","0.65%"
"06/11/2021","1,893.75","1,884.21","1,893.75","1,883.34","","0.65%"
"06/10/2021","1,881.52","1,872.85","1,884.53","1,867.81","","0.43%"
"06/09/2021","1,873.40","1,887.96","1,892.55","1,872.60","","-0.84%"
"06/08/2021","1,889.19","1,880.06","1,895.72","1,874.66","","0.44%"
"06/07/2021","1,880.97","1,867.51","1,882.06","1,865.07","","0.69%"
"06/04/2021","1,868.00","1,849.96","1,873.60","1,848.89","","0.95%"
"06/03/2021","1,850.44","1,861.07","1,871.34","1,841.42","","-0.43%"
"06/02/2021","1,858.37","1,841.02","1,860.25","1,836.56","","1.03%"
"06/01/2021","1,839.47","1,829.48","1,847.05","1,828.06","","0.57%"
"05/31/2021","1,828.98","1,829.57","1,832.25","1,828.45","","-0.22%"
"05/28/2021","1,833.06","1,830.65","1,850.44","1,829.54","","0.40%"
"05/27/2021","1,825.72","1,816.19","1,827.60","1,810.76","","0.40%"
"05/26/2021","1,818.41","1,803.73","1,821.23","1,802.89","","0.80%"
"05/25/2021","1,803.91","1,799.19","1,811.82","1,799.00","","0.38%"
"05/24/2021","1,797.17","1,785.41","1,802.06","1,783.75","","0.65%"
"05/21/2021","1,785.55","1,784.01","1,801.00","1,782.82","","0.33%"
"05/20/2021","1,779.69","1,749.45","1,782.75","1,748.45","","1.67%"
"05/19/2021","1,750.47","1,759.40","1,759.63","1,728.27","","-0.44%"
"05/18/2021","1,758.12","1,748.91","1,773.12","1,748.35","","0.82%"
"05/17/2021","1,743.76","1,752.74","1,756.76","1,735.74","","-0.67%"
"05/14/2021","1,755.56","1,720.99","1,759.71","1,719.32","","2.29%"
"05/13/2021","1,716.23","1,714.76","1,735.19","1,704.28","","-0.19%"
"05/12/2021","1,719.45","1,757.20","1,767.31","1,716.23","","-2.48%"
"05/11/2021","1,763.18","1,761.14","1,766.17","1,724.71","","-0.52%"
"05/10/2021","1,772.46","1,807.95","1,808.61","1,772.00","","-1.80%"
"05/07/2021","1,804.98","1,788.12","1,816.73","1,787.76","","1.02%"
"05/06/2021","1,786.69","1,795.64","1,796.77","1,772.27","","-0.45%"
"05/05/2021","1,794.82","1,789.70","1,806.03","1,788.23","","0.26%"
"05/04/2021","1,790.19","1,827.23","1,828.03","1,774.56","","-2.18%"
"05/03/2021","1,830.02","1,843.67","1,853.71","1,829.04","","-0.82%"
"04/30/2021","1,845.20","1,874.45","1,875.03","1,841.65","","-1.53%"
"04/29/2021","1,873.85","1,893.13","1,898.87","1,864.55","","-0.90%"
"04/28/2021","1,890.95","1,901.50","1,902.20","1,886.29","","-0.66%"
"04/27/2021","1,903.55","1,920.10","1,920.69","1,900.26","","-0.84%"
"04/26/2021","1,919.68","1,899.25","1,921.11","1,897.20","","1.42%"
"04/23/2021","1,892.76","1,871.81","1,897.88","1,870.15","","1.05%"
"04/22/2021","1,873.15","1,874.45","1,889.99","1,866.87","","0.34%"
"04/21/2021","1,866.84","1,839.72","1,867.56","1,830.63","","0.93%"
"04/20/2021","1,849.61","1,877.57","1,878.03","1,841.96","","-1.66%"
"04/19/2021","1,880.80","1,900.22","1,905.57","1,872.38","","-0.94%"
"04/16/2021","1,898.68","1,899.16","1,902.48","1,891.99","","-0.04%"
"04/15/2021","1,899.37","1,886.25","1,901.75","1,885.44","","0.63%"
"04/14/2021","1,887.49","1,891.39","1,909.33","1,885.99","","0.10%"
"04/13/2021","1,885.68","1,869.11","1,887.70","1,867.65","","0.98%"
"04/12/2021","1,867.35","1,876.02","1,876.44","1,862.04","","-0.64%"
"04/09/2021","1,879.42","1,878.26","1,880.11","1,865.30","","0.13%"
"04/08/2021","1,877.00","1,855.47","1,879.34","1,854.34","","1.12%"
"04/07/2021","1,856.24","1,872.05","1,875.58","1,851.58","","-0.72%"
"04/06/2021","1,869.78","1,868.52","1,878.49","1,867.14","","-0.18%"
"04/05/2021","1,873.12","1,855.95","1,874.91","1,855.03","","1.00%"
"04/02/2021","1,854.50","1,854.91","1,855.86","1,854.07","","0.21%"
"04/01/2021","1,850.66","1,821.02","1,856.48","1,814.73","","1.79%"
"03/31/2021","1,818.03","1,797.95","1,825.60","1,796.42","","0.95%"
"03/30/2021","1,800.87","1,795.82","1,804.52","1,779.27","","0.15%"
"03/29/2021","1,798.24","1,826.06","1,827.47","1,794.20","","-1.51%"
"03/26/2021","1,825.87","1,800.46","1,826.18","1,797.22","","1.65%"
"03/25/2021","1,796.25","1,791.18","1,799.92","1,763.42","","0.37%"
"03/24/2021","1,789.62","1,825.45","1,830.01","1,789.15","","-2.32%"
"03/23/2021","1,832.10","1,868.93","1,870.34","1,827.88","","-2.16%"
"03/22/2021","1,872.50","1,859.56","1,881.47","1,855.82","","0.57%"
"03/19/2021","1,861.84","1,854.41","1,872.19","1,840.17","","0.22%"
"03/18/2021","1,857.72","1,903.90","1,907.92","1,854.89","","-2.15%"
"03/17/2021","1,898.56","1,892.10","1,907.83","1,868.30","","0.28%"
"03/16/2021","1,893.27","1,901.68","1,916.47","1,884.51","","-0.23%"
"03/15/2021","1,897.72","1,878.20","1,898.36","1,877.58","","0.98%"
"03/12/2021","1,879.37","1,887.89","1,888.48","1,852.99","","-0.11%"
"03/11/2021","1,881.48","1,823.82","1,884.88","1,822.74","","3.41%"
"03/10/2021","1,819.51","1,814.04","1,847.36","1,812.00","","0.38%"
"03/09/2021","1,812.71","1,759.76","1,822.07","1,758.03","","2.97%"
"03/08/2021","1,760.42","1,794.84","1,805.35","1,759.34","","-2.23%"
"03/05/2021","1,800.56","1,796.21","1,807.87","1,738.35","","-0.15%"
"03/04/2021","1,803.35","1,851.06","1,857.12","1,781.55","","-2.86%"
"03/03/2021","1,856.50","1,898.43","1,905.35","1,855.49","","-2.22%"
"03/02/2021","1,898.74","1,934.69","1,944.24","1,898.63","","-2.08%"
"03/01/2021","1,939.08","1,891.54","1,939.36","1,889.77","","2.66%"
"02/26/2021","1,888.87","1,893.75","1,904.19","1,866.36","","-0.85%"
"02/25/2021","1,905.04","1,957.96","1,961.17","1,895.49","","-2.44%"
"02/24/2021","1,952.71","1,929.85","1,955.81","1,906.22","","0.76%"
"02/23/2021","1,938.02","1,968.69","1,969.13","1,884.38","","-1.49%"
"02/22/2021","1,967.38","2,009.55","2,011.23","1,964.76","","-2.07%"
"02/19/2021","2,009.01","1,991.93","2,021.02","1,989.49","","0.69%"
"02/18/2021","1,995.23","2,017.69","2,019.76","1,976.20","","-1.41%"
"02/17/2021","2,023.69","2,057.68","2,058.25","2,005.64","","-1.66%"
"02/16/2021","2,057.80","2,071.90","2,082.08","2,050.82","","-0.54%"
"02/15/2021","2,069.04","2,067.78","2,070.16","2,067.21","","0.16%"
"02/12/2021","2,065.65","2,043.46","2,069.38","2,033.27","","1.49%"
"02/11/2021","2,035.35","2,030.02","2,046.13","2,014.86","","0.27%"
"02/10/2021","2,029.92","2,035.95","2,052.41","2,012.31","","-0.27%"
"02/09/2021","2,035.45","2,025.01","2,036.82","2,014.05","","0.64%"
"02/08/2021","2,022.48","1,987.91","2,022.48","1,987.38","","1.84%"
"02/05/2021","1,986.00","1,962.69","1,986.93","1,962.09","","1.15%"
"02/04/2021","1,963.43","1,937.82","1,963.68","1,937.49","","1.02%"
"02/03/2021","1,943.51","1,928.22","1,950.44","1,926.70","","0.96%"
"02/02/2021","1,925.01","1,927.21","1,939.13","1,910.04","","0.20%"
"02/01/2021","1,921.09","1,881.38","1,925.80","1,879.40","","2.42%"
